"콘텐츠ID","콘텐츠명","구군","위도","경도","장소","제목","부제목","주소","주소 기타 ","연락처","홈페이지","운영 및 시간","대표메뉴","이미지URL","썸네일이미지URL","상세내용"
"190","원조할매복국","해운대구","35.160915","129.17152","원조할매복국","원조할매복국","-","부산 해운대구 달맞이길 62번길 28","-","[phone]","-","06:00a.m. ~ 23:00p.m.","복지리, 흰밀복수육","https://www.visitbusan.net/uploadImgs/files/cntnts/20191219134018171_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20191219134018171_thumbL","‘복국촌’으로 알려진 미포 지역의 대표적인 복요리 전문점으로, 부산 향토 음식점 31곳 중하나이다. 복어를 사용한 맑은 탕인 복지리가 대표메뉴이며, 복어죽과 수육, 복불고기와 복어찜 등의 요리도 맛볼 수 있다."
"192","국수와보쌈","남구","35.136536","129.09033","국수와보쌈","국수와보쌈","-","남구 수영로219번길 29","-","[phone]","-","am 11:30 ~ pm 22:00","국보1호(국수+보쌈), 보쌈","https://www.visitbusan.net/uploadImgs/files/cntnts/20191219135127399_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20191219135127399_thumbL","남해멸치를 사용해 육수를 만들고 당일 도축된 돼지고기를 사용한 신선한 수육이 특징이다. 분위기도 심플하고, 메뉴도 심플하다. 국수와 보쌈을 함께 먹을 수 있는 메뉴가 인기 있다."
"193","젠스시","해운대구","35.170826","129.1715","젠스시","젠스시","-","해운대구 대천로42번길28-5","-","[phone]","-","12:00p.m. ~ 22:00p.m.","스시오마카세(점심특선), 젠스시초밥(10pcs)","https://www.visitbusan.net/uploadImgs/files/cntnts/20191219135236542_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20191219135236542_thumbL","해운대의 유명 일식전문점으로, 명인 인증서를 받은 오너 쉐프가 운영하며, 주방 분위기가 엄격하고, 위생에 무척 신경을 쓰는 것으로도 유명하다. 열 가지의 초밥과 함께 미소시루, 달걀 찜, 튀김 등으로 구성 된 코스요리가 대표메뉴"
"201","평안도족발","해운대구","35.161945","129.16637","평안도족발","평안도족발","-","부산 해운대구 달맞이길 14","-","[phone]","-","12:00p.m. ~ 24:00a.m.","족발, 마늘족발","https://www.visitbusan.net/uploadImgs/files/cntnts/20191219141936064_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20191219141936064_thumbL","30년 넘게 한자리에서 운영해온 전통 있는 족발전문점으로, 이 지역 사람들에게 오래 사랑 받아온 곳이다. 오래된 식당답게 족발 특유의 냄새가 없는 깔끔하고 균형 잡힌 족발의 맛이 특징이며, 냉채족발과 마늘족발 등의 메뉴도 인기 있다."
"203","한우숯불양곱창","해운대구","35.165897","129.17079","한우숯불양곱창","한우숯불양곱창","-","부산 해운대구 해운대해변로 385","-","[phone]","-","16:00p.m. ~ 22:00p.m.","특양(200g), 전골","https://www.visitbusan.net/uploadImgs/files/cntnts/20200819165333332_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200819165333332_thumbL","해운대 중동역 인근의 양곱창 전문점인 이 곳은 특히 소의 첫 번째 위인 특양 양념구이가 유명하다. 주문과 동시에 특제양념을 발라, 점원이 구워주는 이 곳의 특양 구이는 무척 부드 러우면서도 살짝 탄력 있는 식감이 특징이다."
"204","쌍둥이돼지국밥","남구","35.131783","129.09239","쌍둥이돼지국밥","쌍둥이돼지국밥","-","남구 유엔평화로 35-1","-","[phone]","-","am 09:00 ~ am 24:00","돼지국밥, 수육백반","https://www.visitbusan.net/uploadImgs/files/cntnts/20191219143010570_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20191219143010570_thumbL","식사시간에는 길게 줄을 선 모습을 볼 수 있는 유명한 식당으로, 부산의 수 많은 돼지국밥 전문점 중에서도 손에 꼽히는 식당 중 한 곳이다. 아주 부드러운 돼지고기수육이 유명하다."
"206","해운대가야밀면","해운대구","35.16885","129.16634","해운대가야밀면","해운대가야밀면","-","부산 해운대구 좌동순환로 27","-","[phone]","-","09:00a.m. ~ 21:00p.m.","밀면, 비빔밀면","https://www.visitbusan.net/uploadImgs/files/cntnts/20200818140934588_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200818140934588_thumbL","해운대 중동역 인근의 밀면 전문점으로, 식사시간에는 긴 줄이 만들어진다. 소양지, 사태, 닭발 등의 재료와 각종 한약재 등을 사용해 60시간을 끓인 후 1년 이상 숙성하여 육수를 만들어 낸다고 한다."
"207","해야","해운대구","35.161816","129.16391","해야","해야","-","부산 해운대구 중동1로 45","-","[phone]","-","11:30a.m. ~ 22:00p.m.","해코스, 해야코스","https://www.visitbusan.net/uploadImgs/files/cntnts/20191219143726173_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20191219143726173_thumbL","해운대 해수욕장 인근의 일식 전문점으로, 상대적으로 저렴한 가격에 만날 수 있는 일식 코스요리는 실속 있는 요리 구성으로 인기가 높다. 일식 전문인만큼 특히 생선회와 스시가 맛있기로도 유명하다."
"229","마가만두","동구","35.114517","129.03854","마가만두","마가만두","-","동구 대영로243번길56","-","[phone]","-","am 11:00 ~ pm 21:00","군만두, 찐만두","https://www.visitbusan.net/uploadImgs/files/cntnts/20191220093130336_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20191220093130336_thumbL","부산차이나타운의 양대 만두전문점 중 하나인 유명한 식당. 이 곳의 만두는 만두피가 쫄깃 하고, 육즙이 풍부한 것으로 유명한데, 바싹하고 촉촉한 군만두와 육즙이 더욱 많은 물만두, 생강향이 매력적인 찐만두가 모두 다른 매력을 가지고 있어 항상 메뉴선택이 어렵다."
"230","본전돼지국밥","동구","35.11661","129.0414","본전돼지국밥","본전돼지국밥","-","동구 중앙대로214번길 3-8","-","[phone]","-","08:30a.m. ~ 21:30p.m.","돼지국밥/순대국밥/내장국밥 , 수육백반","https://www.visitbusan.net/uploadImgs/files/cntnts/20191220093930480_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20191220093930480_thumbL","부산의 수많은 돼지국밥식당 중에서도 손꼽히는 식당 중 한 곳으로, 부산역 인근에 위치하고 있어, 부산을 찾는 관광객들이 특히 많이 찾는 식당이기도 하다. 깊고 깔끔한 국물맛으로 유명하다."
"231","브라운핸즈백제","동구","35.116352","129.03912","브라운핸즈 백제","브라운핸즈 백제","-","동구 중앙대로 209번길 16","-","[phone]","-","10:00a.m. ~ 22:00p.m.","에스프레소, 아메리카노","https://www.visitbusan.net/uploadImgs/files/cntnts/20191220094713384_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20191220094713384_thumbL","등록문화제로 지정이 되어 있는 부산최초근대병원건물을 개조하여 만든 디자인카페로 오래된 건물의 느낌을 살린 인테리어를 보는 것만으로도 이 곳을 찾을 가치가 있다. 세월의 흔적을 느끼며, 즐기는 커피의 맛은 무척 각별하다."
"233","금문","동래구","35.221874","129.0818","금문","금문","-","부산 동래구 온천장로119번길 57","-","[phone]","-","am 11:30 ~ pm 21:30","코스요리(1인), 금문자장","https://www.visitbusan.net/uploadImgs/files/cntnts/20191220100137362_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20191220100137362_thumbL","화교 2세인 오너쉐프가 운영하는 30년 전통의 중국식당으로, 고급스러운 실내와 넓은 규모의 연회석을 가지고 있어 모임장소로 인기 있는 곳이다. 이 곳은 특히 코스요리가 유명하며, 수준 높은 중국요리들을 비교적 저렴한 가격으로 제공하고 있다."
"234","석화한정식","동구","35.13881","129.06189","석화한정식","석화한정식","-","부산 동구 조방로 21","-","[phone]","-","am 11:30 ~ pm 22:00","석화어머니 한정식, 석화고향 한정식","https://www.visitbusan.net/uploadImgs/files/cntnts/20200819151649964_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200819151649964_thumbL","차려지는 음식 하나하나가 먹기 아까울 정도로 섬세하게 담겨져 나온다. 격식있는 모임의 장소로도 유명한 고급한정식전문점으로, 버섯탕수와 전복초가 나오는 고향한정식과 관자숙 회와 갈비찜 장어구이가 나오는 어머니한정식이 대표메뉴."
"235","내당","동래구","35.219814","129.08208","내당","내당","-","동래구 금강공원로 20번길 23","-","[phone]","https://www.hotelnongshim.com/kr/index.php?pCode=naedang","pm 12:00 ~ pm 21:30","주방장 특선코스, 매화코스","https://www.visitbusan.net/uploadImgs/files/cntnts/20191220102628704_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20191220102628704_thumbL","온천장에 위치한 농심호텔 한정식전문점으로 정원과 연못이 있는 전통가옥의 형식으로 지어진 고급스러운 한식당이다. 음식 역시 무척이나 고급스러우며, 보증된 맛을 가지고 있는이 곳은 주로 격식 있는 연회나 모임 등의 장소로 많이 찾는다."
"236","논두렁추어탕","동래구","35.206493","129.07968","논두렁추어탕","논두렁추어탕","-","부산 동래구 명륜로139번길 42-5","-","[phone]","-","10:00a.m. ~ 22:00p.m.","추어탕, 논고동무침","https://www.visitbusan.net/uploadImgs/files/cntnts/20191220103144792_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20191220103144792_thumbL","저렴한 가격으로 좋은 음식을 제공하기 위해 모든 음식을 주인이 직접 만들고 있는 추어탕 전문점으로, 손님이 미안할 정도의 가격으로 음식을 판매하고 있다. 이 곳의 대표메뉴 추어 탕은 다른 곳보다 조금 맑은 국물이 특징으로 담백한 맛을 낸다."
"238","동래별장","동래구","35.220375","129.0795","동래별장","동래별장","-","부산 동래구 금강로123번길 12","-","[phone]","-","12:00p.m. ~ 21:00p.m.","점심정식, 저녁정식","https://www.visitbusan.net/uploadImgs/files/cntnts/20191220104322822_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20191220104322822_thumbL","3,000여 평의 넓은 정원으로 인해 공원 같은 느낌을 주는 이 곳은 부산에 남아 있는 대표적인 근대 일본식주택이기도 하며, 전통궁중요리를 만드는 식당이 다. 한국을 방문한 국빈급 인사가 찾기도 할 만큼 유명한 곳으로, 칠절판, 궁중 신선로, 궁중 떡갈비 등의 특별한 메뉴를 즐길 수 있는 곳이다."
"239","봉식당","동래구","35.221752","129.08357","봉식당","봉식당","-","부산 동래구 온천장로119번길 26","-","[phone]","-","12:00p.m. ~ 22:00p.m.","A코스, B코스","https://www.visitbusan.net/uploadImgs/files/cntnts/20191220104915203_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20191220104915203_thumbL","한식당을 운영했던 어머니와 프렌치 쉐프인 아들이 함께 음식을 만들고 있는 유니크한 식당 으로, 한식과 양식이 결합된 퓨전코스요리를 만들고 있다. 이 곳의 음식은 간단하게 ‘예쁘고, 맛있다’ 라는 두마디로 표현이 가능하다."
"240","산들바람","동래구","35.19958","129.10486","산들바람","산들바람","-","부산 동래구 안락로 71","-","[phone]","-","11:00a.m. ~ 22:00p.m.","해물찜 / 꽃게찜","https://www.visitbusan.net/uploadImgs/files/cntnts/20191220110638852_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20191220110638852_thumbL","20년째 운영중인 전통향토음식 전문점으로 찜 요리를 주문하면 해물파전, 찜, 낙지 야채 칼국수가 코스처럼 나오는데 맛과 양이 모두 만족스럽다. 밥은 솥밥으로 제공되며, 보쌈과 해물찜이 특히 인기 있다."
"242","신발원","동구","35.114815","129.03873","신발원","신발원","-","동구 대영로243번길62(초량동)","-","[phone]","-","am 11:00 ~ pm 20:00","고기만두, 군만두","https://www.visitbusan.net/uploadImgs/files/cntnts/20191220111654951_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20191220111654951_thumbL","부산차이나타운의 양대 만두전문점 중 하나인 유명한 식당으로, 시간과 관계없이 길게 줄이 서있는 곳이다. 중국빵과 만두를 전문으로 하는 이 곳의 만두는 두께감이 느껴지는 푹신한 만두피와 풍부한 육즙의 고기만두가 대표음식이다."
"243","완차이","동구","35.11345","129.03845","완차이","완차이","-","동구 중앙대로179번길 3","-","[phone]","-","am 11:30 ~ pm 22:00","북경오리, 풍미가지","https://www.visitbusan.net/uploadImgs/files/cntnts/20191220112300229_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20191220112300229_thumbL","부산차이나타운의 중국요리 전문점 중 하나로, 대만인 부부가 운영하는 식당이다. 유명한 중식당의 거리인 이 곳에서도 특색 있는 요리로 유명하며, 북경오리를 전문으로 하는 곳이기도 하다. 이 곳의 화교들이 자주 찾는 식당."
"244","조방제일한우","동구","35.140778","129.06201","조방제일한우","조방제일한우","-","부산 동구 조방로42번길 12","-","[phone]","-","am 11:30 ~ pm 22:00","모듬숯불구이, 한우숯불불고기","https://www.visitbusan.net/uploadImgs/files/cntnts/20191220113227180_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20191220113227180_thumbL","한우 모듬숯불구이와 숯불불고기가 유명한 한우구이 전문점. 한우를 포장하여 판매하기도 하며, 오픈 되어 있는 정육코너의 직원들이 고기를 썰고 있는 모습은 한층 더 고기품질에 대한 믿음을 준다. 어떤 부위의 고기든 추천 할만하다."
"245","카페초량 1941","동구","35.11969","129.02942","카페초량 1941","카페초량 1941","-","동구 망양로 533-5","-","[phone]","http://www.choryang.com","10:00a.m. ~ 19:00p.m.","바닐라우유, 생강우유","https://www.visitbusan.net/uploadImgs/files/cntnts/20191220113754339_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20191220113754339_thumbL","동구의 관광명소인 ‘이바구길’에 위치한 이 카페는 1941년 당시 부산에 살던 일본인에 의해 지어진 집을 개조한 곳으로, 주변 환경을 포함해 외관도 실내도 모두 1941년을 연상시 키는 레트로한 감성을 가지고 있다. 메인메뉴는 자체개발한 예쁜 병에 담겨있는 다양한 ‘우 유’이다."
"246","할매국밥","동구","35.141026","129.05615","할매국밥","할매국밥","-","동구 중앙대로533번길 4","-","[phone]","-","10:00a.m. ~ 20:00p.m.","따로국밥, 수육백반","https://www.visitbusan.net/uploadImgs/files/cntnts/20191220114303891_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20191220114303891_thumbL","60년 전통의 돼지국밥전문점으로 식사시간에는 30분 이상을 기다려야 하는 유명한 식당이 다. 대부분의 돼지국밥들과는 다른 맑은 국물이 특징이며, 대충 썬 것 같은 돼지수육은 예상 외로 부드러운 맛이다. 돼지국물과 고기가 따로 나오는 수육백반이 특히 인기 있다."
"247","소문난동래파전","동래구","35.218555","129.07838","소문난동래파전","소문난동래파전","-","부산 동래구 금강공원로 55","-","[phone]","https://blog.naver.com/PostList.nhn?blogId=gudgml1","10:00a.m. ~ 22:00p.m.","동래파전, 빈대떡","https://www.visitbusan.net/uploadImgs/files/cntnts/20191220132506435_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20191220132506435_thumbL","‘백종원의 3대천왕’이라는 유명 요리버라이어티쇼에 출연했던 곳으로, 금강공원 앞에 위치 하고 있는 유명한 파전전문점이다. 오징어, 새우, 홍합 등 다양한 해물과 돼지고기 위에 계란이 올라가 있는 파전은 초고추장에 찍어 먹는 것이 가장 맛있다고 한다."
"248","옹기마을손칼국수","동래구","35.199234","129.0985","옹기마을손칼국수","옹기마을손칼국수","-","동래구 충렬대로359번길 29","-","[phone]","-","am 10:00 ~ pm 22:00","보리밥, 팥칼국수","https://www.visitbusan.net/uploadImgs/files/cntnts/20191220133017336_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20191220133017336_thumbL","이 지역 사람들에게 꾸준히 사랑받고 있는 소박한 식당으로, 보리밥과 칼국수 전문식당이다. 다양한 나물과 양념 그리고, 된장찌개를 넣어 비벼먹는 보리밥과 함께 쉽게 보기 힘든 메뉴인 팥 칼국수가 인기메뉴이다."
"250","정림","동래구","35.20304","129.08517","정림","정림","-","부산 동래구 충렬대로237번길 31-3","-","[phone]","-","pm 12:00 ~ pm 21:00","정림정찬, 행복밥상","https://www.visitbusan.net/uploadImgs/files/cntnts/20200819153512726_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200819153512726_thumbL","반찬으로 쓰이는 모든 장아찌는 산야초로 만든 효소로 3년 이상 숙성시켜 만들고, 토속적인 인테리어가 차려지는 음식과 무척 잘 어울린다. 이 곳은 약선요리를 전문으로 하는 한정식 식당으로, 섬세하게 담겨 나오는 음식들을 먹다보면 건강해지는 느낌이 든다."
"251","원조본가산곰장어집","동래구","35.202164","129.08574","원조본가산곰장어집","원조본가산곰장어집","-","부산 동래구 명륜로98번길 42","-","[phone]","-","am 11:30 ~ am 00:30","소금구이, 양념구이","https://www.visitbusan.net/uploadImgs/files/cntnts/20200819092106369_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200819092106369_thumbL","동래시장 옆 곰장어골목으로 불리는 이 곳에서 가장 유명한 식당으로, 살아있는 곰장어와 붕장어를 직접 구워먹는 곳이다. 곰장어는 통구이, 양념구이, 소금구이 등으로 즐길 수 있으며, 생 곰장어가 없으면 휴업한다는 문구가 믿음을 준다."
"559","용장어요리 전문점","강서구","35.11817","128.89203","용장어요리 전문점","용장어요리 전문점","-","강서구 낙동남로 682번길94","-","[phone]","-","11:30a.m. ~ 21:30p.m.","민물장어덮밥 , 바다장어덮밥","https://www.visitbusan.net/uploadImgs/files/cntnts/20200818102206448_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200818102206448_thumbL","아주 유명한 장어요리전문 식당으로, 넓은 주차장과 3개동의 식당건물이 있다. 바다장어와 민물장어를 구이와 덮밥으로 판매하고 있으며, 전 좌석이 룸형태로 되어 있어, 여유있는 식사를 즐길 수 있다."
"560","남산팔각정","금정구","35.263256","129.0885","남산팔각정","남산팔각정","-","금정구 금강로 626","-","[phone]","-","12:00p.m. ~ 22:00p.m.","오리불고기, 옻오리","https://www.visitbusan.net/uploadImgs/files/cntnts/20200818113108281_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200818113108281_thumbL","2007년 서울 국제 음식박람회 보건복지부 장관상을 수상한 오리요리 전문점으로, 직접 준비한 좋은 물로 음식을 만든다고 한다. 한정식처럼 푸짐한 상이 차려지는 이 곳은 오리백숙으로 유명하다."
"561","산성집","금정구","35.244198","129.05556","산성집","산성집","-","금정구 산성로 524 (금성동)","-","[phone]","-","am 09:00 ~ pm 22:00","흑염소숯불구이, 오리불고기","https://www.visitbusan.net/uploadImgs/files/cntnts/20200818125407099_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200818125407099_thumbL","부산시 향토음식 지정점인 흑염소 불고기 전문점. 흑염소 식당들이 120여개나 있는 이 지역 에서도 대표적인 식당으로 흑염소 숯불구이, 오리불고기, 토종닭, 산성토산주, 도토리묵 및계절에 따른 산채나물 요리 등 토속적인 음식들이 준비되어 있다."
"563","현대가든","금정구","35.24546","129.05551","현대가든","현대가든","-","금정구 산성로 510(금성동)","-","[phone]","-","10:00a.m. ~ 22:00p.m.","흑염소불고기 , 돼지 통삼겹 숯불바베큐","https://www.visitbusan.net/uploadImgs/files/cntnts/20200818131204424_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200818131204424_thumbL","흑염소불고기를 전문식당이 120여개나 있는 이 곳에서도 특히 유명한 식당. 숯불에 직접 구워주는 흑염소숯불구이와 오리숯불구이가 대표메뉴이며, 다른 곳에서는 보기 힘든 통삼 겹살 숯불 바비큐도 인기 있다."
"567","송화루","동래구","35.20286","129.06548","송화루","송화루","-","부산 동래구 아시아드대로207번길 9","-","[phone]","-","am 10:30 ~ pm 21:00","탕수육정식 , 칠리새우정식","https://www.visitbusan.net/uploadImgs/files/cntnts/20200818180055758_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200818180055758_thumbL","조리기능장인 중식의 대가 조창현쉐프가 운영하는 중식당인 이 곳은, 특이하게 중국요리정 식메뉴를 판매하고 있다. 정식에는 짜장면과 짬뽕이 기본으로 나오며, 공기밥도 서비스로 제공된다. 저렴한 가격에 중국식 코스요리를 먹은 느낌을 준다."
"568","코모도테이블","동래구","35.19228","129.10095","코모도테이블","코모도테이블","-","부산 동래구 온천천로 431번길 12-15","-","[phone]","-","am 10:30 ~ pm 22:00","콥샐러드 , 그릴드아보카도샌드위치","https://www.visitbusan.net/uploadImgs/files/cntnts/20200819153416941_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200819153416941_thumbL","주말의 여유를 즐기기 좋은 온천천카페거리의 브런치카페로 다양한 브런치메뉴들이 준비 되어 있다. 커다란 통새우와 계란, 아보카도, 올리브 등이 푸짐하게 담겨져 있는 콥샐러드가 인기메뉴로 분위기도 좋고 맛도 좋은 곳이다."
"571","랜드마크9","부산진구","35.15435","129.06453","랜드마크9","랜드마크9","-","부산 부산진구 전포대로199번길 9 랜드마크9","-","[phone]","-","am 11:00 ~ pm 23:00","나이아가라폭포, 오페라하우스","https://www.visitbusan.net/uploadImgs/files/cntnts/20200819095056693_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200819095056693_thumbL","전포카페거리의 카페 중 가장 큰 규모 자랑하는 이 곳은, 카페와 편집숍, 커피박물관이 함께 있는 복합문화공간이다. 고급스러운 인테리어의 매장에선 다양한 빵을 만드는 모습이 보인 다. 친구와 함께 시간을 보내기 좋은 곳이다."
"577","영변횟집","해운대구","35.1808","129.20293","영변횟집","영변횟집","-","부산 해운대구 송정해변로 30","-","[phone]","-","11:00a.m. ~ 21:30p.m.","새꼬시(넙치), 모듬회","https://www.visitbusan.net/uploadImgs/files/cntnts/20200818134302422_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200818134302422_thumbL","뼈와 함께 먹는 잘게 썬 세꼬시가 특히 유명한 생선회전문점으로, 도다리, 광어, 우럭, 돌돔, 농어 등 다양한 활어를 철에 따라 즐길 수 있다. 특히 가자미나 광어를 이용한 세꼬시가 인기 메뉴로 회를 주문하면 상을 꽉 채우는 반찬과 해산물 등이 함께 제공된다."
