"콘텐츠ID","콘텐츠명","구군","위도","경도","장소","제목","부제목","주소","주소 기타 ","연락처","홈페이지","운영 및 시간","대표메뉴","이미지URL","썸네일이미지URL","상세내용"
"579","가마솥생복집","기장군","35.246918","129.21342","가마솥생복집","가마솥생복집","-","기장군 기장읍 차성로327-2","-","[phone]","-","10:00a.m. ~ 22:00p.m.","복지리, 복튀김","https://www.visitbusan.net/uploadImgs/files/cntnts/20200306144718985_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200306144718985_thumbL","16년째 운영하고 있는 복어요리 전문식당으로 유명인사들이 많이 찾는 식당이기도 하다. 수 많은 복어요리식당 중에서도 손꼽히는 식당으로 국물이 맛있기로 유명하다. 많은 종류의 반찬이 함께 나온다."
"864","로다로지","강서구","35.106216","128.92369","로다로지","로다로지","-","부산 강서구 명지국제12로19번길 20-10","-","[phone]","-","am 09:00 ~ pm 21:00","바게트 , 올리브치아바타","https://www.visitbusan.net/uploadImgs/files/cntnts/20200818093804412_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200818093804412_thumbL","여러 가지의 반죽(르방)을 사용해 오랫동안 발효하여, 씹을수록 고소하고, 소화가 잘되는 것이 특징이다. 한국인이 주식으로 먹을 수 있는 빵을 만드는 것이 목표 이며, 바게트와 올리브치아바타가 특히 인기 있다."
"865","방코","강서구","35.11546","128.92226","방코","방코","-","부산 강서구 낙동남로 991번길 27","-","[phone]","-","am 11:30 ~ pm 20:30","풍기 트러플 피자 , 무화과 블루치즈 피자","https://www.visitbusan.net/uploadImgs/files/cntnts/20200818100408773_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200818100408773_thumbL","특이한 외관의 이 건물은 화덕에 구운 피자와 파스타를 만드는 곳이다. 신선한 재료와 새로운 조리법을 사용하여 풍부하고 담백한 맛을 내는 것이 특징이다. 트러플로 향을 낸 피자와 블루치즈를 사용한 피자가 대표메뉴이다."
"866","복이 있는 202갈삼","강서구","35.106735","128.93083","복이 있는 202갈삼","복이 있는 202갈삼","-","부산 강서구 명지새동네길2번길 46","-","[phone]","-","am 11:00 ~ pm 22:00","갈삼구이 , 조개샤브","https://www.visitbusan.net/uploadImgs/files/cntnts/20200818100933671_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200818100933671_thumbL","해산물인 갈미조개와 삼겹살을 같이 구워먹는 메뉴로 유명하며, 3층에는 직접 운영하는 카페도 있다. 이 지역에 많은 동종식당이 있으나, 이 음식을 개발한 곳이라고 한다.갈삼구이와 조개샤브가 대표메뉴이다."
"867","왕바지식당(가덕도)","강서구","35.015903","128.83472","왕바지식당(가덕도)","왕바지식당(가덕도)","-","부산 강서구 가덕해안로1169번길 105","-","[phone]","-","am 10:00 ~ pm 17:30","해물전골 백숙, 해물전골","https://www.visitbusan.net/uploadImgs/files/cntnts/20200818101909006_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200818101909006_thumbL","풍부한 해산물이 들어가는 해물백숙으로 유명한 이 곳은 한국적인 분위기의 해안경치를 감상하며, 식사하는 특별한 경험을 할 수 있는 식당이다. 주인과 가족들이 직접 잡은 해산 물을 사용한다."
"868","이것이 코다리다","강서구","35.09741","128.92395","이것이 코다리다","이것이 코다리다","-","부산 강서구 명지국제8로 286","-","[phone]","-","am 11:00 ~ pm 22:00","시래기 코다리 조림 , 시래기 코다리조림 점심특선","https://www.visitbusan.net/uploadImgs/files/cntnts/20200818104224917_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200818104224917_thumbL","말린 명태인 코다리조림을 전문으로 하는 곳으로, 배추겉잎과 튀긴 두부가 들어있는 매콤하고 푸짐한 음식을 만든다. 생선뼈가 발라져 있어 편하게 먹을 수 있는 것이 장점이다."
"869","이프리오","강서구","35.145397","128.88576","이프리오","이프리오","-","부산 강서구 범방4로 32","-","[phone]","-","am 10:00 ~ pm 22:50","아메리카노, 아이스, 레드플라워","https://www.visitbusan.net/uploadImgs/files/cntnts/20200818105654996_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200818105654996_thumbL","주위경관과 건물외경은 물론 건축상을 수상한 인테리어가 무척 고급스럽다. 갓 구워낸 베이커리와 엄선된 생두로 직접 로스팅 한 커피가 준비되어 있고, 직접 만든 과일차와 꽃차가 특색있는 곳이다."
"870","초밥 잘하는 오빠","강서구","35.082623","128.8777","초밥 잘하는 오빠","초밥 잘하는 오빠","-","부산 강서구 신호산단2로 69","-","[phone]","-","am 11:30 ~ pm 21:00","1번 모듬(12개), 메로구이, 연어머리 구이","https://www.visitbusan.net/uploadImgs/files/cntnts/20200818110707923_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200818110707923_thumbL","유명한 푸드트럭에서 시작해 매장이 된 곳으 로, 음식가격과 메뉴구성 등을 푸드트럭 때의 방식으로 저렴하게 먹을 수 있도록 운영하고 있으며, 모든 재료와 소스를 직접 만들어서 사용하고 있다."
"871","홍익돈까스(명지)","강서구","35.09721","128.92484","홍익돈까스(명지)","홍익돈까스(명지)","-","부산 강서구 명지국제8로 296","-","[phone]","-","am 11:30 ~ pm 21:30","홍익 왕 돈까스, 해물볶음 우동","https://www.visitbusan.net/uploadImgs/files/cntnts/20200819142254397_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200819142254397_thumbL","유명한 식당인 홍익돈까스의 분점으로, 매장이 무척 청결하게 관리되고 있으며, 점원들도 친절하다. 당일만 사용되는 신선한 재료만 사용하는 이 곳은 돈까스와 해물볶음우동이 대표메뉴이다."
"872","구포촌국수","금정구","35.266575","129.08475","구포촌국수","구포촌국수","-","부산 금정구 금샘로 490","-","[phone]","-","am 10:30 ~ pm 19:00","국수","https://www.visitbusan.net/uploadImgs/files/cntnts/20200820091343295_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200820091343295_thumbL","국수 한 가지만 만들고 있는 정말 오래되고 유명한 식당이다. 30년간 운영하던 할머니에게서 손녀로 이어진 것도 벌써 20년이 다되어간다. 특별 주문한 국수면만 사용하며, 멸치와 무를 넣고 24시간 고아 낸 육수는 풍부한 맛을 낸다. 누구에게든 추천해주고 싶은 맛이다."
"873","배가왕송정점","해운대구","35.172676","129.19751","배가왕송정점","배가왕송정점","-","부산 해운대구 송정구덕포길 70-1","-","[phone]","-","am 11:00 ~ pm 20:30","배가왕칼국수, 배가왕김밥","https://www.visitbusan.net/uploadImgs/files/cntnts/20200818131333843_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200818131333843_thumbL","송정 해안가에 위치한 칼국수전문점으로, 국물이 맛있기로 유명하다. 왕만두가 올려져 나오는 칼국수는 테이블에 미리 세팅되어 있는 들깨와 고춧가루 청양고추 등을 첨가하면 더욱 맛있어진다고 한다. 사이드 메뉴인 김밥도 인기메뉴."
"874","티원","금정구","35.27885","129.08011","티원","티원","-","부산광역시 금정구 범어사로 363","-","[phone]","-","am 10:00 ~ pm 23:00","목련차, 향기로운 블렌딩티","https://www.visitbusan.net/uploadImgs/files/cntnts/20200820091304672_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200820091304672_thumbL","심플하고 아름다운 외관의 이 건물은 다른 카페들과 달리 커피가 아닌 차를 주 메뉴로 하는 곳으로, 직접 블랜딩한 특색있는 차들을 만날 수 있다. 매장에서 버스킹, 미술전시 등이 열리고 있는 문화공간 이기도 하다."
"875","송정젬스톤","해운대구","35.17134","129.1976","송정젬스톤","송정젬스톤","-","부산 해운대구 송정구덕포길 100","-","[phone]","-","am 10:00 ~ am 02:00","아메리카노","https://www.visitbusan.net/uploadImgs/files/cntnts/20200819170221702_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200819170221702_thumbL","송정해안에 위치한 이 멋진 건물은 바다를 즐기기 좋은 카페로, 실내에는 다양한 스타일의 좌석이 준비되어 있어, 취향에 맞는 자리를 고르는 재미가 있다. 빵이 맛있기로도 유명한이 곳은, 특히 밤바다의 색채를 즐기는 곳으로도 유명하다."
"877","얼크니손칼국수(기장본점)","기장군","35.255756","129.21614","얼크니손칼국수(기장본점)","얼크니손칼국수(기장본점)","-","부산 기장군 기장읍 차성로 417번길 18","-","[phone]","-","am 11:30 ~ pm 21:30","얼크니손칼국수, 만두","https://www.visitbusan.net/uploadImgs/files/cntnts/20200819144753937_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200819144753937_thumbL","간단히 준비된 샤브샤브를 먹은 후 직접 면을 넣고 조리해 먹는 칼국수 가격에 비해 푸짐한 재료들이 특징이다. 먼저 샤브샤브를 먹고 그 국물에 칼국수를 만들어 먹고 나면, 점원이 볶음밥을 만들어 준다."
"878","일광바다","기장군","35.260983","129.23349","일광바다","일광바다","-","부산 기장군 일광면 기장해안로 1312","-","[phone]","-","am 11:00 ~ pm 23:00","멸치쌈밥, 도다리쑥국","https://www.visitbusan.net/uploadImgs/files/cntnts/20200819144841303_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200819144841303_thumbL","일본과 제주도 부산 등의 여러 호텔에서 근무했던 베테랑 오너쉐프가 운영하고 있는 곳으 로, 생선회와 함께 한국식 해산물요리들을 즐길 수 있다. 한식메뉴인 멸치쌈밥과 도다리쑥 국이 인기 있다."
"879","정약방","기장군","35.253445","129.19466","정약방","정약방","-","부산 기장군 기장읍 반송로 1392","-","[phone]","-","pm 12:00 ~ pm 21:30","물국수, 만두","https://www.visitbusan.net/uploadImgs/files/cntnts/20200820091623290_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200820091623290_thumbL","직접 준비한 쌀과 직접 만든 면을 사용하는 식당으로 모든 음식은 주문과 동시에 즉석으로 만들어진다. 건강한 음식을 추구하는 이 곳은 국수와 만두가 인기 있는 메뉴이다."
"880","최선장","기장군","35.18449","129.2127","최선장","최선장","-","부산 기장군 기장읍 공수해안길 27-1","-","[phone]","-","am 10:00 ~ pm 21:00","전복죽, 최선장(생선회,해산물)","https://www.visitbusan.net/uploadImgs/files/cntnts/20200819145032680_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200819145032680_thumbL","전복요리 전문점으로, 이 지역 사람들만 안다는 숨겨진 식당이다. 주인인 최선장의 배로 조업해온 신선한 재료들로 요리를 만든다. 전복죽과 직접 조업해온 생선회와 해산물로 구성된 최선장 이라는 메뉴가 인기있다."
"881","카페 베이스","기장군","35.215145","129.22401","카페 베이스","카페 베이스","-","부산 기장군 기장읍 연화1길 73","-","[phone]","-","am 11:00 ~ pm 22:00","아메리카노, 마테티한라봉에이드","https://www.visitbusan.net/uploadImgs/files/cntnts/20200819145126075_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200819145126075_thumbL","아름다운 해안경관과 네츄럴한 인테리어가 잘어울린다. 베이킹과 음료들도 높은 수준의 맛이지만, 전망 좋은 카페로 유명한 이 곳에서 무엇보다 좋은 것은 분위기다. 오후 1시에는 갓 구워진 빵이 준비된다."
"883","카페일광","기장군","35.263504","129.23412","카페일광","카페일광","-","부산 기장군 일광면 삼성3길 19","-","[phone]","-","am 10:00 ~ pm 22:00","일광라떼, 베트남커피","https://www.visitbusan.net/uploadImgs/files/cntnts/20200818142130124_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200818142130124_thumbL","일광해수욕장 해안에 위치한 소박한 느낌의 루프탑카페 비치감성 가득한 이 곳만의 시그니처 커피들이 무척 특색 있으며, 준비되어 있으며, 디저트메뉴와 맥주도 즐길 수 있다. 드라마를 촬영했던 곳으로도 유명하다."
"884","탐복","기장군","35.282787","129.25757","탐복","탐복","-","부산 기장군 일광면 문오성길 31","-","[phone]","-","am 11:30 ~ pm 20:00","탐복죽, 탐복밥","https://www.visitbusan.net/uploadImgs/files/cntnts/20200820091520302_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200820091520302_thumbL","가정집을 개조하여 만든 전복전문식당으로, 세심하게 플레이팅된 고급스러운 느낌의 전복 요리가 특징이다. 식사시간에는 긴 웨이팅 시간을 감수해야 하지만, 꼭 먹어볼 가치가 있다. 전복죽과 전복밥이 대표메뉴"
"885","해녀할매집","기장군","35.218884","129.22684","해녀할매집","-","해녀할매집","부산 기장군 기장읍 연화2길 30-1","-","[phone]","-","am 09:00 ~ pm 20:00","전복죽, 전복철판구이","https://www.visitbusan.net/uploadImgs/files/cntnts/20201123103426633_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20201123103426633_thumbL","해산물식당들이 모여 있는 기장 연화리해녀촌에서도 손꼽히는 해산물식당인 이 곳은 꾸준 하게 많은 사람들이 찾고 있는 곳으로 웨이팅은 기본이다. 전복죽과 전복철판구이가 이 곳의 인기메뉴."
"886","곤국","남구","35.1477","129.06758","곤국","곤국","-","부산 남구 황령대로74번길 51-1","-","[phone]","-","am 11:30 ~ pm 20:00","한우 곰탕, 한우스지수육","https://www.visitbusan.net/uploadImgs/files/cntnts/20200819150211450_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200819150211450_thumbL","곰탕전문식당인 이 곳은 오래 끓여 부드러운 고기와 맛이 진한 국물이 특징으로, 밥을 말아서 나오지 않고, 갓 지은 솥밥이 따로 제공된다."
"887","다이닝센 부산본점","남구","35.124435","129.11235","다이닝센 부산본점","다이닝센 부산본점","-","부산 남구 용호로 88","-","[phone]","-","am 11:30 ~ pm 21:00","쇠고기 찹스테이크 샐러드, 닭다리살 스테이크 샐러드","https://www.visitbusan.net/uploadImgs/files/cntnts/20200820090928003_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200820090928003_thumbL","패밀리레스토랑 다이닝센은 직접 만드는 소스들을 사용하고, 비교적 저렴한 가격에 비해 높은 수준의 음식들이 제공된다. 행사를 위한 시설과 공간도 잘 준비되어 있다."
"888","스시로","남구","35.133785","129.11281","스시로","스시로","-","부산 남구 분포로 145","용호 더블유스퀘어 B동 1층","[phone]","-","am 11:30 ~ pm 22:00","기본스시(1접시), 프리미엄스시(1접시)","https://www.visitbusan.net/uploadImgs/files/cntnts/20200818150012866_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200818150012866_thumbL","세계최대의 회전초밥체인 스시로의 분점으로, 레일 위의 초밥과는 별개로 초밥주문이 가능 하다. 초밥 안에 와사비가 들어 있지 않고 따로 제공되어, 어린이도 편하게 먹을 수 있는 것이 특징이다."
"889","이가한우한돈","남구","35.130768","129.11804","이가한우한돈","이가한우한돈","-","부산 남구 분포로 66-17","-","[phone]","-","am 11:00 ~ pm 22:00","숯불양념구이, 갈비살","https://www.visitbusan.net/uploadImgs/files/cntnts/20200818151207353_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200818151207353_thumbL","맛, 서비스, 청결 모두가 높은 수준의 숯불구이전문식당으로, 광안대교와 해운대 마린시티가 함께 보이는 무척 멋진 바다전망을 자랑한다. 일본어로도 예약이 가능하다."
"890","오륙도 가원","남구","35.106773","129.11171","오륙도 가원","오륙도 가원","-","부산 남구 백운포로 14","-","[phone]","-","am 11:30 ~ pm 22:00","등심, 갈빗살","https://www.visitbusan.net/uploadImgs/files/cntnts/20200818151745396_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200818151745396_thumbL","건축상을 받은 아름다운 외관과 잘 가꾸어진 넓은 잔디정원이 인상적이다. 이 곳은 유명한 한우숯불구이 전문식당으로, 제공되는 음식과 서비스 등 모든 것이 무척 고급스럽다."
"891","카페그리다","남구","35.130432","129.10039","카페그리다","카페그리다","-","부산 남구 유엔로 219-4","-","[phone]","-","am 10:00 ~ pm 23:00","스콘, 레몬애플티","https://www.visitbusan.net/uploadImgs/files/cntnts/20200818152403186_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200818152403186_thumbL","분위기 좋은 플라워 카페로 수제 스콘이 맛있기로 유명하다. 정원과 그림이 있는 편안한 분위기의 카페로, 조용한 분위기에서 휴식을 가지고 싶다면 이 곳을 추천한다."
"892","한우랑","남구","35.130306","129.0949","한우랑","한우랑","-","부산 남구 유엔로 171","-","[phone]","-","am 11:00 ~ pm 22:00","한우 특수부위, 한우 꽃등심","https://www.visitbusan.net/uploadImgs/files/cntnts/20200818152932317_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200818152932317_thumbL","한우 숯불구이 전문점으로 모든 메뉴는 국내에서 생산된 질 좋은 재료만 사용해 만들어진다. 한우는 특히 굽는 솜씨에 따라 맛의 차이가 크게 나는데, 이 곳은 숙련된 점원이 고기를 구워준다."
"893","해남김치식당","남구","35.134193","129.11122","해남김치식당","해남김치식당","-","부산 남구 분포로 145","용호동 더블유스퀘어","[phone]","-","am 11:00 ~ pm 22:00","묵은지수육한판, 옛날김치찌개","https://www.visitbusan.net/uploadImgs/files/cntnts/20200818153601185_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200818153601185_thumbL","김치요리전문식당인 이 곳은 배추산지로 유명한 해남의 배추를 사용 하여, 오랜 시간 숙성시킨 묵은지를 사용하는 것이 특징이며, 다양한 김치요리를 먹을 수 있다. 해남묵은지에 대한 높은 자부심을 가지고 있다."
"894","고관해물탕","중구","35.126427","129.04521","고관해물탕","고관해물탕","-","부산 동구 중앙대로349번길 38","-","[phone]","-","am 11:00 ~ pm 22:30","해물탕, 대하구이","https://www.visitbusan.net/uploadImgs/files/cntnts/20200818154553221_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200818154553221_thumbL","2대에 걸쳐 30년째 운영하고 있는 유명한 해물탕전문점으로, 매일 새벽 주인이 직접 자갈치 시장에서 구매해 오는 26가지 신선한 재료로 해물탕을 만든다. 이 곳의 주방장은 26년째 꾸준히 주방을 책임지고 있다."
"895","개미집본점","중구","35.10056","129.03","개미집본점","개미집본점","-","부산 중구 중구로30번길 22","-","[phone]","-","am 09:30 ~ pm 21:30","낙지볶음, 수중전골","https://www.visitbusan.net/uploadImgs/files/cntnts/20200819164844192_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200819164844192_thumbL","부산의 향토음식인 낙지볶음전문점 중에서도 가장 유명한 식당인 개미집은 1972년부터 40 년이 넘게 영업해온 곳이다. 낙지볶음, 낙지새우볶음, 낙지곱창볶음, 수중전골, 불고기낙지 전골 등의 메뉴가 모두 인기 있다."
"896","달과 6펜스","동구","35.116924","129.04211","달과 6펜스","달과 6펜스","-","부산 동구 중앙대로226번길 7-2","-","[phone]","-","am 09:30 ~ pm 20:30","돈까쓰, 생선까스","https://www.visitbusan.net/uploadImgs/files/cntnts/20200818155508884_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200818155508884_thumbL","35년간 운영해온 유명한 돈까스 전문식당 포크벨리 브랜드의 돼지고기와 임실치즈 등 질좋은 재료와 3시간을 끓여 만든 특제소스를 사용하여 만드는 돈까스의 맛은 오랜 시간이 지나도 변하지 않는 맛을 가지고 있다."
"897","루반도르 본점","동구","35.12906","129.04869","루반도르 본점","루반도르 본점","-","부산 동구 중앙대로 375-1","-","[phone]","-","am 09:30 ~ pm 20:30","새우 감자 바게뜨, 뽀빠이","https://www.visitbusan.net/uploadImgs/files/cntnts/20200818160010619_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200818160010619_thumbL","전체적으로 수준이 높은 빵을 만들고 있는 이 곳은, 오너 파티쉐가 개발한 새우감자바게뜨가 특히 인기 있다. 황금색 리본을 사용한 포장으로, 선물을 받는 기분을 느낄 수 있는 루반 도르는 매달 마지막날 쿠폰 행사를 한다."
"898","남포삼계탕","중구","35.09879","129.03058","남포삼계탕","남포삼계탕","-","부산 중구 남포길 16-1","-","[phone]","-","am 10:30 ~ pm 22:00","삼계탕, 전기구이","https://www.visitbusan.net/uploadImgs/files/cntnts/20200819173447435_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200819173447435_thumbL","광복로패션거리 근처에 있는 이 곳은 50년 이상 운영해 온 유명한 삼계탕 전문점으로, 대표 메뉴인 삼계탕은 뱃속에 찹쌀과 인삼, 밤, 대추를 채워 넣은 닭 한 마리를 육수에 넣고 뚝배 기에 끓는 채로 내어준다. 전기구이도 인기 있다."
"899","범일빈대떡","동구","35.13958","129.05623","범일빈대떡","범일빈대떡","-","부산 동구 중앙대로 519","-","[phone]","-","pm 15:00 ~ am 00:00","빈대떡, 파전","https://www.visitbusan.net/uploadImgs/files/cntnts/20200818161051284_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200818161051284_thumbL","‘백종원의 3대천왕’이라는 유명 요리버라이어티쇼에 출연했던 곳으로, 지금은 흔치않은 빈대떡전문점이다. 오래된 감성을 가지고 있는 이 곳의 대표메뉴 빈대떡은 100% 녹두를 사용해서 만들며, 담백하면서도 고소한 매력적인 맛이다."
"900","노티스","중구","35.102207","129.0374","노티스","노티스","-","부산 중구 대교로 135","-","[phone]","-","am 10:00 ~ pm 23:00","BLT샌드위치, 생과일주스","https://www.visitbusan.net/uploadImgs/files/cntnts/20200818161132627_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200818161132627_thumbL","1950년에 지어진 쌀 창고를 현대적 감성으로 개조한 카페로, 건물의 올드함을 살린 인테리어가 인상적이다. 음료와 간단한 식사, 그리고 맥주와 와인도 준비되어 있는 이 곳은 100%착즙 주스인 생과일 주스와 샌드위치가 인기메뉴."
"901","도피오(한성1918)","중구","35.10182","129.03462","도피오(한성1918)","도피오(한성1918)","-","부산 중구 백산길 13","-","[phone]","-","am 10:00 ~ pm 19:00","케니AA, 에티오피아 예가체프","https://www.visitbusan.net/uploadImgs/files/cntnts/20200818162051625_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200818162051625_thumbL","용두산공원 아래에 위치한 이 곳은 근대건축문화 자산으로 지정된 101년 된 건물을 개조한 곳으로, 문화 예술이 함께하는 공간에서 운영하는 아트 카페다. 케냐AA, 예가체프, 콜롬비아를 주원료로 하는 드립커피가 대표메뉴."
