"콘텐츠ID","콘텐츠명","구군","위도","경도","장소","제목","부제목","주소","주소 기타 ","연락처","홈페이지","운영 및 시간","대표메뉴","이미지URL","썸네일이미지URL","상세내용"
"902","스완양분식","동구","35.11807","129.04237","스완양분식","스완양분식","-","부산 동구 중앙대로236번길 7-5","-","[phone]","-","am 11:30 ~ pm 21:00","돈까스, 오므라이스","https://www.visitbusan.net/uploadImgs/files/cntnts/20200818162350301_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200818162350301_thumbL","샐러드에 쓰는 마요네즈까지 모든 소스를 직접 만들고, 아침마다 전용 망치로 등심을 두드려 편다. 까다로운 조리방식을 고집스럽게 고수하며 만든 돈까스는 아주 오래전 돈까스가 특별한 음식이었던그 때의 맛을 기억나게 한다."
"903","비엔씨","중구","35.098366","129.03195","비엔씨","비엔씨","-","부산 중구 구덕로 34번길 3-1","-","[phone]","-","am 08:30 ~ pm 22:30","사라다빵, 파이만주","https://www.visitbusan.net/uploadImgs/files/cntnts/20200818165908772_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200818165908772_thumbL","관광객들 사이에서는 부산 3대 빵집 중 한 곳으로 불리는 유명한 제과점으로, 1980~1990 년대 부산 최대번화가였던 이 곳의 대표적인 약속장소 이기도 했다. 오랜 시간 변하지 않는 맛을 지키고 있는 사라다빵과 파이만주가 특히 인기 있다."
"904","금강만두","동래구","35.196102","129.06027","금강만두","금강만두","-","부산 동래구 사직북로5번길 11","-","[phone]","-","am 10:30 ~ pm 22:00","충무세트(충무김밥+만두국), 육개장","https://www.visitbusan.net/uploadImgs/files/cntnts/20200818170548384_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200818170548384_thumbL","찾기 힘든 골목에 위치해 미식가들만 찾아가는 숨은 가게였던 이 가게는 현재 사람들의 왕래가 많은 자리의 큰 점포로 옮겨 운영하고 있다. 만두가 맛있기도 하지만, 사실 이 곳은 매우면서도 깔끔한 맛의 육개장이 더욱 유명한 특이한 식당이다."
"905","백구당","중구","35.10483","129.03577","백구당","백구당","-","부산 중구 중앙대로 81번길 3","-","[phone]","-","am 08:00 ~ pm 22:30","크로이즌, 파이만주","https://www.visitbusan.net/uploadImgs/files/cntnts/20200818171008821_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200818171008821_thumbL","1959년에 개업해 60년간 3대에 걸쳐 이어오고 있는 이 제과점은 부산에서 가장 오래된 제과점이며, 이름 있는 수많은 파티쉐들이 거쳐 간 곳이기도 하다. 부산 3대 빵집이라 불리 기도 하는 이 곳은 2대 주인이 개발한 크로이즌이 대표메뉴."
"906","고가옥","동래구","35.19736","129.06184","고가옥","고가옥","-","부산 동래구 아시아드대로161번길 70","-","[phone]","-","am 11:00 ~ pm 20:00","정식, 곤드레정식","https://www.visitbusan.net/uploadImgs/files/cntnts/20200819153254696_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200819153254696_thumbL","가족들이 함께 운영하고 있는 한식당으로, 주방에서 어머니가 직접 음식을 만들고, 강원도 에서 직접 공수해온 재료들을 써서 건강한 음식을 만드는 것으로 유명한 식당이다. 곤드레 정식이 대표메뉴로, 제철재료들로 만든 반찬이 함께 제공된다."
"907","이승학돈까쓰","중구","35.09944","129.0307","이승학돈까쓰","이승학돈까쓰","-","부산 중구 광복로 49번길 2","-","[phone]","-","am 11:00 ~ pm 21:00","돈까쓰, 매운돈까스","https://www.visitbusan.net/uploadImgs/files/cntnts/20200818171626450_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200818171626450_thumbL","20여년 운영해온 남포동의 유명 돈까스전문점으로 자체 개발한 특제 데미그라스 소스가 맛의 비결인 이 곳은, 오래 전 방식으로 식전 스프가 먼저 제공되고 주문한 음식이 따라나 온다. 특제 소스에 매운 맛이 가미된 매운 돈까스도 인기 있다."
"908","청기와 개미집","중구","35.10157","129.03438","청기와 개미집","청기와 개미집","-","부산 중구 백산길 16","-","[phone]","-","am 09:30 ~ pm 22:30","낙곱새 볶음, 돼지갈비","https://www.visitbusan.net/uploadImgs/files/cntnts/20200818172323693_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200818172323693_thumbL","용두산공원 아래의 식당가에 위치한 이 곳은 특이하게도 한우나 돼지고기의 숯불구이와 양념갈비, 그리고 낙지볶음 해물탕 등의 여러 가지 음식을 모두 전문적으로 요리하는 식당 이다. 특히, 양념갈비와 낙지곱창새우볶음이 인기 있다."
"909","홍익돈까스","중구","35.099613","129.03027","홍익돈까스","홍익돈까스","-","부산 중구 광복로 45-8 1층","-","[phone]","-","am 11:30 ~ pm 21:30","홍익왕돈까스, 해물볶음우동","https://www.visitbusan.net/uploadImgs/files/cntnts/20200819165742887_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200819165742887_thumbL","유명한 돈까스전문점인 홍익돈까스의 분점으로, 매장이 무척 청결하게 관리되고 있으며, 당일만 사용되는 신선한 재료만 사용하는 이 곳은 돈까스와 해물볶음우동이 대표메뉴이다. 푸짐한 양으로도 유명하다."
"910","미미참족발","동래구","35.199074","129.11194","미미참족발","미미참족발","-","부산 동래구 안락로 137","-","[phone]","-","am 11:30 ~ pm 21:30","족발, 냉채족발","https://www.visitbusan.net/uploadImgs/files/cntnts/20200820090748035_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200820090748035_thumbL","십 년째 한 자리에서 부부가 같이 가게를 운영하고 있는 족발요리전문점으로, 족발조리법에 대한 특허를 가지고 있는 식당. 족발 삶을 때 들어가는 재료들은 주인이 직접 산에서 채취하고 동의대 학에 중금속 검사를 거쳐 사용하고 있다. 식어도 굳지 않고 부드러운 족발로 유명하다."
"911","고을산채","영도구","35.093414","129.0448","고을산채","고을산채","-","부산 영도구 대교로 2번길 7","-","[phone]","-","am 11:30 ~ pm 21:30","산채정식, 소고기버섯전골","https://www.visitbusan.net/uploadImgs/files/cntnts/20200818175032095_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200818175032095_thumbL","2006년부터 운영해온 한식당으로, 모든 반찬들을 주인이 직접 만든다. 점심에는 제철반찬이 함께 제공되는 산채정식 비빔밥을 먹으러 오는 사람이 많으며, 저녁에는 소고기버섯전골과 곱창전골이 인기 있다. 저렴한 가격에 푸짐한 식사를 할 수 있는 곳"
"912","돌집","영도구","35.088924","129.03938","돌집","돌집","-","부산 영도구 남항로 26-7","-","[phone]","-","am 11:00 ~ pm 19:00","순두부정식, 제주 암돼지 오겹살","https://www.visitbusan.net/uploadImgs/files/cntnts/20200818175615187_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200818175615187_thumbL","20년간 운영해온 순두부전문점인 이 곳은 깔끔한 반찬들과 생선반찬이 함께 제공되며, 주인이 직접 만든 김치 장아 찌들을 맛볼 수 있다. 5가지의 순두부 메뉴가 있는데, 돌집순두부찌개가 오랫 동안 인기 있는 메뉴. 채식주의자들을 순두부찌개메뉴도 있다."
"913","소문난주문진막국수","동래구","35.195953","129.05959","소문난주문진막국수","소문난주문진막국수","-","부산 동래구 사직로 58번길 8","-","[phone]","-","am 11:00 ~ pm 22:00","막국수, 수육","https://www.visitbusan.net/uploadImgs/files/cntnts/20200818175630468_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200818175630468_thumbL","프로야구의 성지인 사직야구장 근처에 있는 아주 유명한 식당으로, 여름에는 정말 오래 기다려야 음식을 맛볼 수 있다. 부산의 대표적인 막국수전문점인 이 곳은 두툼하면서도 극단적으로 부드러운 돼지수육이 더욱 유명하다."
"914","본도시락 영도점","영도구","35.091194","129.03856","본도시락 영도점","본도시락 영도점","-","부산 영도구 남향로 9번길 34","-","[phone]","-","am 10:00 ~ pm 20:00","버섯불고기도시락, 대구식매운찜갈비 도시락","https://www.visitbusan.net/uploadImgs/files/cntnts/20200819092829796_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200819092829796_thumbL","유명 프렌차이즈의 분점으로, 집에서 만든 식사처럼 깔끔하게 만든 도시락을 판매하고 있다. 50가지의 메뉴들이 있고 주문 즉시 조리되어 친환경용기에 담아 배달하는 것이 특징 이며, 배즙을 넣어 부드러운 소스의 버섯소불고기도시락이 인기메뉴."
"915","비토닉","영도구","35.087105","129.07648","비토닉","비토닉","-","부산 영도구 동삼동 201-2","-","[phone]","-","am 11:00 ~ pm 23:00","비토닉클래식, 아메리카노","https://www.visitbusan.net/uploadImgs/files/cntnts/20200819093501629_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200819093501629_thumbL","들어서는 순간 민트색의 화사한 공간과 아름다운 바다풍경이 눈에 들어온다. 부둣가에 위치한 카페인 이 곳은 실내공간인 6층과 루프탑인 7층의 두개층으로 운영되고 있으며, 모카포트를 사용하여 추출한 커피에 부드러운 우유거품이 어우러진 비토닉클래식이 인기음료."
"916","고향맛","부산진구","35.15634","129.05879","고향맛","고향맛","-","부산 부산진구 중앙대로 711","-","[phone]","-","am 11:00 ~ pm 21:30","고향쌈정식, 고향영양돌솥밥","https://www.visitbusan.net/uploadImgs/files/cntnts/20200819093751976_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200819093751976_thumbL","20년 경력의 주인이 직접 요리하는 한식당인 이곳은 오래된 방식으로 요리하는 가정식 음식으로, 추억의 맛을 그리워 하는 손님들이 많이 찾는 곳이다. 2인 이상 주문이 가능한 이 곳은 고등어조림이 특히 인기 있다."
"917","석화정","영도구","35.077095","129.07231","석화정","석화정","-","부산 영도구 동심로 42번길 16-11","-","[phone]","-","am 09:00 ~ pm 21:00","굴국밥, 생굴","https://www.visitbusan.net/uploadImgs/files/cntnts/20200819094049234_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200819094049234_thumbL","18년간 운영해 온 굴요리 전문점으로, 재철 생굴, 굴구이, 굴튀김, 굴파전, 굴김치 등 굴을 이용한 다양한 음식들을 즐길 수 있다. 특히, 대표메뉴인 굴국밥은 신선한 자연산 굴을 사용 하여, 깔끔하고 풍부한 맛으로 인기 있다."
"918","동해물회","부산진구","35.15796","129.06125","동해물회","동해물회","-","부산 부산진구 서전로 15","-","[phone]","-","am 09:00 ~ pm 21:00","물회잡어, 물회한치","https://www.visitbusan.net/uploadImgs/files/cntnts/20200819094618420_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200819094618420_thumbL","39년 간 한 메뉴로 꾸준히 영업해온 오래된 물회 전문점으로, 자연산 회와 신선한 야채 등, 좋은 재료로 음식을 만든다. 직접 담은 장과 매일 자갈치 시장에서 공수하는 재료가 맛의 비밀인 이 곳은 직접 담은 된장으로 끓인 꽃게된장찌개가 함께 제공된다."
"919","에세떼","영도구","35.092514","129.03467","에세떼","에세떼","-","부산 영도구 대평북로 29 1층","-","[phone]","-","pm 12:00 ~ pm 22:00","2단 디저트 음료셋트, 1인 디저트 셋트","https://www.visitbusan.net/uploadImgs/files/cntnts/20200819094727609_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200819094727609_thumbL","영도의 부둣가에 있는 깡깡이예술마을에 위치한 카페로, 오래된 공간과 물건들을 활용한 레트로한 인테리어가 인상적이다. 예쁘게 꾸며진 디저트가 진열되어 있는데, 모두 맛보고 싶은 마음을 진정시켜야 할 필요가 있다. 2단디저트음료셋트가 인기메뉴."
"920","에테르","영도구","35.077286","129.04646","에테르","에테르","-","부산 영도구 절영로 234","-","[phone]","-","am 09:00 ~ pm 23:00","동백, 목련, 모란","https://www.visitbusan.net/uploadImgs/files/cntnts/20200819095453441_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200819095453441_thumbL","흰여울 문화마을의 중심지에 위치한 4층으로 구성된 루프탑 카페로, 전 층에서 영도의 멋진 바다풍경을 감상 할 수 있는 곳이다. 프랑스산 재료를 사용한 크로아상과 자체개발한 3종의 시그니처음료들이 인기 있다."
"921","미가정","부산진구","35.178314","129.0523","미가정","미가정","-","부산 부산진구 성지로 93번길 16","-","[phone]","-","am 11:00 ~ pm 22:00","오리소금구이, 막국수","https://www.visitbusan.net/uploadImgs/files/cntnts/20200820090538587_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200820090538587_thumbL","가정집을 개조하여 만든 편안한 분위기의 식당으로, 대표음식인 생오리구이는 싱싱한 생오 리에 살짝 간을하여 버무린 후 채썰은 마늘과 땡초를 함께 구워서 먹는다. 직접 만든 육수와 면을 사용하는 막국수도 인기 있다."
"922","오채담","영도구","35.07159","129.05785","오채담","오채담","-","부산광역시 영도구 절영로 355","-","[phone]","-","pm 12:00 ~ pm 21:00","평일점심, 평일저녁","https://www.visitbusan.net/uploadImgs/files/cntnts/20200819100237373_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200819100237373_thumbL","유명한 외식장소인 목장원의 3층에 위치한 한식뷔페로, 음식 가짓수 보다는 제대로 만든 음식을 추구하는 식당이다. 아름다운 바다를 조망하면서 특급호텔 출신의 주방장이 직접 조리 하는 건강한 계절별 한식요리를 즐길 수 있는 곳."
"923","스콜","부산진구","35.15995","129.05627","스콜","스콜","-","부산 부산진구 서면문화로 32","-","[phone]","-","am 11:30 ~ am 01:00","스콜 건배 라거, 애플 콰트로 피자","https://www.visitbusan.net/uploadImgs/files/cntnts/20200819100422822_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200819100422822_thumbL","비어 소믈리에가 운영하는 게스트로 비어펍으로, 31가지의 다양하고 독특한 수제맥주와 함께 수준높은 음식을 함께할 수 있는 곳이다. 긴 시도 끝에 만들어진 스콜 건배 라거가 대표 맥주이며, 애플 콰트로 피자, 스파이시 투움바 파스타 등이 인기메뉴."
"924","태종아리랑","영도구","35.072357","129.0748","태종아리랑","태종아리랑","-","부산 영도구 와치로 328","-","[phone]","-","am 11:30 ~ pm 21:00","아리랑갈비, 한방갈비탕","https://www.visitbusan.net/uploadImgs/files/cntnts/20200819100829200_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200819100829200_thumbL","이 지역의 유명한 외식장소로 한우구이를 전문으로 하는 한식당인 이 곳은, 바다와 해양박 물관등이 보이는 멋진 풍경과 함께 식사를 즐길 수 있는 곳이다. 숙성된 소고기를 사용하여 부드러운 양념갈비와 갈비탕이 인기메뉴"
"925","아까돔보이자까야","부산진구","35.15535","129.05508","아까돔보이자까야","아까돔보이자까야","-","부산 부산진구 부전로 58-1","-","[phone]","-","pm 16:00 ~ am 04:00","사시미, 수제치킨가라아게","https://www.visitbusan.net/uploadImgs/files/cntnts/20200819101347215_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200819101347215_thumbL","본격적인 일본식선술집인 이 곳은 요리명장의 칭호를 가지고 있는 오너쉐프가 모든 요리를 직접 만든다. 유명인사들이 많이 찾아오기도 하는 곳으로, 계절별로 가장 맛있는 생선을 사용한 사시미가 특히 유명하다."
"926","디저트시네마","연제구","35.176273","129.09052","디저트시네마","디저트시네마","-","부산 연제구 쌍미천로 32-1","-","[phone]","-","pm 12:00 ~ pm 19:00","오리지널크로아상, 시네마우유","https://www.visitbusan.net/uploadImgs/files/cntnts/20200819102205754_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200819102205754_thumbL","빵이 맛있기로 소문난 디저트카페로 주말만 영업하기 때문에 가게가 오픈하는 12시 이전부터 대기하는 손님들이 길게 줄을 서는 곳이다. 크로아상이 특히 인기있으며, 조금 늦게 찾아 오면 모든 빵이 매진되어 버리는 대참사가 일어나기도 한다."
"927","양산도히츠마부시","부산진구","35.15395","129.06264","양산도히츠마부시","양산도히츠마부시","-","부산 부산진구 동천로 58","-","[phone]","-","am 11:30 ~ pm 21:00","히츠미부시, 부타동","https://www.visitbusan.net/uploadImgs/files/cntnts/20200820090450344_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200820090450344_thumbL","할머니에서 손자까지 이어진 60년 전통의 민물장어식당인 양산도에서 운영하는 곳으로, 나고야식 장어덮밥인 히츠마부시를 전문으로 하고 있다. 다양한 방법으로 먹을 수 있는 히츠마 부시를 먹기 위한 손님들로 항상 붐비고 있는 곳."
"928","북경","연제구","35.18377","129.08086","북경","북경","-","부산 연제구 중앙대로 1076번길 11","-","[phone]","-","am 11:30 ~ pm 21:30","짜장면, 짬뽕","https://www.visitbusan.net/uploadImgs/files/cntnts/20200819172514790_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200819172514790_thumbL","연산동의 중심가골목에 위치한 중식당으로 요리를 전문으로 하여 이 지역 회사원들이 회식장소로도 자주 찾는 곳이다. 모든 메뉴의 수준이 높은 곳이기도 하지만, 특히 짜장면이 맛있기로 유명하다."
"929","연산낙지해물탕","연제구","35.182316","129.10692","연산낙지해물탕","연산낙지해물탕","-","부산 연제구 괴정로 121","-","[phone]","-","pm 12:00 ~ pm 22:00","해물탕, 산낙지전골","https://www.visitbusan.net/uploadImgs/files/cntnts/20200819103408604_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200819103408604_thumbL","해물탕은 원래 푸짐한 해산물들이 담겨 나오는 음식이지만, 이 곳의 해물탕은 음식을 잘모르는 사람도 싱싱하다는 것을 알 수 있는 해산물들이 뚜껑이 닫히지 않을 정도로 담겨 나온다. 해물탕이 익을 때쯤 살아있는 낙지를 손질해 넣어주는 것이 특징이다."
"930","양말례남원추어탕","연제구","35.181675","129.07516","양말례남원추어탕","양말례남원추어탕","-","부산 연제구 중앙대로 1043번길 50","-","[phone]","-","am 11:00 ~ pm 21:30","추어탕, 가오리무침","https://www.visitbusan.net/uploadImgs/files/cntnts/20200819170746679_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200819170746679_thumbL","16년째 운영중인 추어탕전문점으로 친절한 점원들의 밝은 웃음이 인상적인 식당이다.추어탕은 보통 부산식과 남원식으로 분류되고 두가지를 모두 판매하는 곳이 많은데, 이 곳은 묵직한 맛이 특징인 남원식추어탕을 전문으로 만든다."
"931","장어다움","부산진구","35.15579","129.05508","장어다움","장어다움","-","부산 부산진구 부전로66번길 6","-","[phone]","-","pm 16:00 ~ am 03:00","장어구이, 장어탕","https://www.visitbusan.net/uploadImgs/files/cntnts/20200819104034982_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200819104034982_thumbL","30년간 3대에 걸쳐 운영하고 있는 장어요리전문점으로, 붕장어와 곰장어 요리를 만든다. 이 곳의 인기비결은 주인이 직접 만든 특제 소스인데, 특제소스로 맛을 낸 붕장어구이가 대표메뉴이다."
"932","웰빙여행","연제구","35.181526","129.07504","웰빙여행","웰빙여행","-","부산 연제구 중앙대로 1043번길 50","-","[phone]","-","am 10:00 ~ pm 21:30","매생아칼국수, 고기만두","https://www.visitbusan.net/uploadImgs/files/cntnts/20200819170519954_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200819170519954_thumbL","부산시청 근처의 칼국수와 만두전문점으로, 매생이 칼국수, 들깨 칼국수 등 조금 특별한 칼국수와 함께 푸짐한 만두전골을 먹을 수 있는 곳이다. 만두는 매일매일 직접만들며, 여름에는 직접 갈아만든 콩칼국수를 판매하기도 한다."
"933","옻바다 전복삼계탕","연제구","35.18473","129.08128","옻바다 전복삼계탕","옻바다 전복삼계탕","-","부산 연제구 월드컵대로 119번길 16","-","[phone]","-","am 10:00 ~ pm 22:00","옻삼계탕, 삼계탕","https://www.visitbusan.net/uploadImgs/files/cntnts/20200819105118416_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200819105118416_thumbL","연산동 중심가골목에 위치한 삼계탕전문점으로, 대표적인 보양음식인 옻나무삼계탕에 전복을 추가하여 먹을 수 있는 것이 특징이다. 식전주로 옻술이 제공되는 이 곳은 TV프로그램에도 소개 된 유명한 식당이다."
"934","조경식베이커리","부산진구","35.15419","129.03696","조경식베이커리","조경식베이커리","-","부산 부산진구 대학로 14","-","[phone]","-","am 06:30 ~ pm 23:00","파티쉐 추천 인기 세트 7개","https://www.visitbusan.net/uploadImgs/files/cntnts/20200819153648161_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200819153648161_thumbL","그 날 만든 빵은 그날 판다. 정직하게 장사한다. 기본적이지만, 쉽지 않은 두 가지 원칙을 지키며 운영하는 동네빵집으로, 전통적인 빵메뉴와 트랜디한 빵메뉴가 반반씩 만들어지고 있다. 허니 마들렌과 허니 쌀 카스테라가 특히 인기 있다."
"935","참참부자","연제구","35.185333","129.08035","참참부자","참참부자","-","부산 연제구 월드컵대로 145번길 23","-","[phone]","-","am 11:30 ~ pm 22:00","일식코스, 참치코스","https://www.visitbusan.net/uploadImgs/files/cntnts/20200819105753999_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200819105753999_thumbL","연산동 중심가골목에 위치한 일식코스전문점으로, 참치와 자연산회를 맛볼 수 있는 곳이다. 코스요리를 전문으로 하는 곳인 만큼 회는 물론이며, 음식 하나하나가 높은 수준이다.점심한정메뉴를 찾는 손님도 많은 곳"
"936","팔미초밥","연제구","35.184906","129.0818","팔미초밥","팔미초밥","-","부산 연제구 월드컵대로 119번길 8","-","[phone]","-","am 11:30 ~ pm 22:00","생선초밥, 코스요리","https://www.visitbusan.net/uploadImgs/files/cntnts/20200819110257649_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200819110257649_thumbL","부산의 대표적인 일식전문점 중 한 곳으로, 상업지역인 이 지역에서도 손님을 대접하기 좋은 곳으로 유명한 식당이다. 30년 경력의 오너쉐프가 운영하고 있으며, 이 곳의 코스요리는 가격에 비해 높은 만족도를 자랑한다."
"937","초함","부산진구","35.179195","129.05237","초함","초함","-","부산 부산진구 성지로 101","-","[phone]","-","am 11:00 ~ am 04:00","오리백숙, 해물갈비찜","https://www.visitbusan.net/uploadImgs/files/cntnts/20200819110414227_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200819110414227_thumbL","편안한 분위기의 한식당으로 유명한 이 곳은 동굴을 연상시키는 인테리어와 프라이빗한 좌석이 인상적이다. 주로 오리백숙, 해물갈비찜 등 중량감 있는 한식요리를 판매하고 있는이 곳은 아이돌그룹의 멤버였던 주인이 운영하는 것으로도 유명하다."
