"콘텐츠ID","콘텐츠명","구군","위도","경도","장소","제목","부제목","주요장소","주소","주소 기타 ","연락처","홈페이지","교통정보","운영일","휴무일","운영 및 시간","이용요금","편의시설","이미지URL","썸네일이미지URL","상세내용"
"504","면세점","부산진구","35.156605","129.05595","면세점","해외여행의 꽃, 면세점","-","부산롯데면세점, 부산신세계면세점, 용두산면세점, 김해공항롯데면세점","-","-","-","-","-","-","-","-","-","장애인 주차구역, 장애인 화장실, 엘리베이터, 휠체어접근 가능","https://www.visitbusan.net/uploadImgs/files/cntnts/20200102134544560_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200102134544560_thumbL","신세계면세점 부산점부산의 관광휴양지 해운대 센텀시티에 위치해 해운대를 비롯한 동부산권 인기 관광지를 구경하며 럭셔리한 면세쇼핑을 즐길 수 있다.전화 1661-8778홈페이지 <a href=""https://www.shinsegaedf.com/store/kr/bsStore/"" target=""_blank"" alt=""새창열림"" class=""link-style1"">https://www.shinsegaedf.com/store/kr/bsStore</a>주소 부산광역시 해운대구 센텀4로 15 신세계 센텀시티몰 B1/1F이용시간 11:00~20:00(연중무휴)롯데면세점 부산점부산 관광쇼핑의 중심 서면에 자리하고 있다. 호텔, 백화점, 레스토랑, 영화관이 한곳에 어우러져 면세점과 함께 관광, 휴식, 쇼핑을 동시에 즐길 수 있다.전화 [phone]홈페이지 <a href=""https://kr.lottedfs.com/branchGuide/5/intro"" target=""_blank"" alt=""새창열림"" class=""link-style1""> https://kr.lottedfs.com/branchGuide/5/intro</a>주소 부산광역시 부산진구 가야대로 772 롯데백화점 부산점 8층이용시간 09:30~20:00(연중무휴)롯데면세점 김해공항점100여개의 다양한 브랜드가 입점해 있어 김해공항을 이용하는 여행자들에게 즐거운 면세 쇼핑을 제공한다. 전화 [phone]~1홈페이지 <a href=""https://kr.lottedfs.com/branchGuide/9/intro"" target=""_blank"" alt=""새창열림"" class=""link-style1""> https://kr.lottedfs.com/branchGuide/9/intro</a>주소 부산광역시 강서구 공항진입로 108 김해공항 국제청사 2층이용시간 06:30~21:30(연중무휴)부산면세점 용두산점용두산공원 부산타워에 위치한 부산면세점은 남포동, 국제시장 등 시내 주요 관광지와 근접해 있어 편리한 면세점 이용이 가능하며, 특히 부산만의 특화된 브랜드를 구입할 수 있는 면세점이다.전화  [phone]주소 부산광역시 중구 용두산길 37-55이용시간 09:30~18:30(연중무휴)"
"505","백화점","부산진구","35.156654","129.05635","백화점","부산 백화점에 놀러가자!","-","롯데백화점부산본점, 롯데백화점광복점, 롯데백화점센텀시티점, 롯데백화점동래점, 신세계백화점센텀시티점, 현대백화점부산점","-","-","-","-","-","-","-","-","-","장애인 주차구역, 장애인 화장실, 엘리베이터, 휠체어접근 가능","https://www.visitbusan.net/uploadImgs/files/cntnts/20200207111353905_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200207111353905_thumbL","<p class=""font-size28 colorDarkBlue medium"">롯데백화점</p>부산본점을 비롯하여 시내 주요 지역에 3개의 지점이 운영 중이다. 모든 지점이 교통의 요지에 위치하여 관광과 쇼핑의 편리함을 충족시킨다.<p class=""font-size20 colorDarkBlue medium"">부산본점</p>전화 [phone]홈페이지 <a href=""https://www.lotteshopping.com/branchShopGuide/floorGuideSub?cstr=0005"" target=""_blank"" alt=""새창열림"" class=""link-style1"">https://www.lotteshopping.com/branchShopGuide/floorGuideSub?cstr=0005</a>주소 부산광역시 부산진구 가야대로 772이용시간 10:30~20:00(월1회 휴점)<p class=""font-size20 colorDarkBlue medium"">광복점</p>전화 [phone]홈페이지 <a href=""https://www.lotteshopping.com/branchShopGuide/floorGuideSub?cstr=0333"" target=""_blank"" alt=""새창열림"" class=""link-style1"">https://www.lotteshopping.com/branchShopGuide/floorGuideSub?cstr=0333</a>주소 부산광역시 중구 중앙대로 2이용시간 10:30~20:00(월1회 휴점)<p class=""font-size20 colorDarkBlue medium"">센텀시티점</p>전화 [phone]홈페이지 <a href=""https://www.lotteshopping.com/branchShopGuide/floorGuideSub?cstr=0027"" target=""_blank"" alt=""새창열림"" class=""link-style1"">https://www.lotteshopping.com/branchShopGuide/floorGuideSub?cstr=0027</a>주소 부산광역시 해운대구 센텀남대로 59이용시간 10:30~20:00(월1회 휴점)<p class=""font-size20 colorDarkBlue medium"">동래점</p>전화 [phone]홈페이지 <a href=""https://www.lotteshopping.com/branchShopGuide/floorGuideSub?cstr=0016"" target=""_blank"" alt=""새창열림"" class=""link-style1"">https://www.lotteshopping.com/branchShopGuide/floorGuideSub?cstr=0016</a>주소 부산광역시 동래구 중앙대로1393이용시간 10:30~20:00(월1회 휴점)<p class=""font-size28 colorDarkBlue medium"">신세계백화점 센텀시티점</p>해운대 센텀시티에 위치한 신세계 백화점은 만남과 휴식을 테마로 하는 편안한 쇼핑공간을 지향한다. 외국인을 위한 환전, 통역, 세금환급 서비스 등을 제공해 글로벌 쇼핑의 편리함도 추구한다.전화  1588-1234홈페이지 <a href=""https://www.shinsegae.com/store/main.do?storeCd=SC00008 "" target=""_blank"" alt=""새창열림"" class=""link-style1"">https://www.shinsegae.com/store/main.do?storeCd=SC00008</a>주소 부산광역시 해운대구 센텀남대로 35 / 센텀4로 15이용시간 11:00~20:00(월1회 휴점)<p class=""font-size28 colorDarkBlue medium"">현대백화점 부산점</p>1995년 개점하여 부산의 대표적인 명품 백화점으로 자리매김하였다. 2019년 대대적인 리뉴얼공사를 진행함으로써 쾌적한 쇼핑환경 제공은 물론 고객친화적 공간으로 새롭게 탈바꿈하였다. 고객을 위한 편의시설이 잘 마련되어 있고 그에 걸맞은 고품격 서비스로 고객들의 만족을 추구한다.전화 [phone]홈페이지<a href=""http://www.ehyundai.com/newPortal/DP/DP000000_V.do?branchCd=B00124000 "" target=""_blank"" alt=""새창열림"" class=""link-style1"">http://www.ehyundai.com/newPortal/DP/DP000000_V.do?branchCd=B00124000</a>주소 부산광역시 동구 범일로 125이용시간 10:30~20:00(월1회 휴점)<p class=""font-size28 colorDarkBlue medium"">NC백화점</p>백화점과 아울렛의 중간 형태를 유지하며 패션과 외식 분야 높은 인지도를 바탕으로 젊은 고객층의 인기를 얻고 있다. 각 지점에 따라 편의시설과 고객 휴게시설, 문화센터, 공연시설 등을 갖추고 있다.<p class=""font-size20 colorDarkBlue medium"">서면점</p>전화 [phone]홈페이지  <a href=""https://www.elandretail.com/store01.do?branchID=00110044"" target=""_blank"" alt=""새창열림"" class=""link-style1"">https://www.elandretail.com/store01.do?branchID=00110044</a>주소 부산광역시 부산진구 동천로 92이용시간 월~목 10:30~21:00 / 금~일 10:30~22:00(월1회 휴점)<p class=""font-size20 colorDarkBlue medium"">해운대점</p>전화 [phone]홈페이지 <a href=""https://www.elandretail.com/store01.do?branchID=00110040&lang=000600KO"" target=""_blank"" alt=""새창열림"" class=""link-style1"">https://www.elandretail.com/store01.do?branchID=00110040&lang=000600KO</a>주소 부산광역시 해운대구 해운대로 813이용시간 월~목 10:30~21:00 / 금~일 10:30~22:00(월1회 휴점)<p class=""font-size20 colorDarkBlue medium"">부산대점</p>전화 051- 509-7000홈페이지 <a href=""https://www.elandretail.com/store01.do?branchID=00110038&lang=000600KO"" target=""_blank"" alt=""새창열림"" class=""link-style1"">https://www.elandretail.com/store01.do?branchID=00110038&lang=000600KO</a>주소 부산광역시 금정구 부산대학로 63번길 2이용시간 월~목 10:30~21:00 / 금~일 10:30~22:00(월1회 휴점)"
"506","롯데프리미엄아울렛 동부산점","기장군","35.191364","129.21237","롯데프리미엄아울렛 동부산점","쇼핑가서 재미있게 놀자! 롯데프리미엄아울렛 동부산점","-","롯데프리미엄아울렛 동부산점","부산광역시 기장군 기장읍 당사리 64","-","[phone]","https://www.lotteshopping.com/branchShopGuide/floorGuideSub?cstr=0352","동해선 오시리아역 1번 출구 도보 17분버스 100, 181, 185, 해운대구9 롯데아울렛(동부산관광단지) 하차 도보 7분주차 롯데아울렛 주차장","매일","연중 2회","10:30~21:00","매장별 상이","엘리베이터, 휠체어접근 가능, 장애인 주차구역, 장애인 화장실","https://www.visitbusan.net/uploadImgs/files/cntnts/20200102140051300_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200102140051300_thumbL","하얀색과 파란색이 조화를 이룬 시원스런 외관과 등대 모양의 전망대는 롯데프리미엄아울렛 동부산점의 랜드마크다.500개가 넘는 국내외 유명 브랜드가 입점해 있고, 놀이동산처럼 큰 규모는 아니지만 아이들과 즐겁게 시간을 보낼 수 있는 키즈테마파크도 있다. 널찍한 면적에 충분한 휴게시설과 아름다운 야외조경을 갖추고 있어 쇼핑의 색다른 즐거움을 선사한다."
"537","롯데면세점 부산점","부산진구","35.15664","129.05534","롯데면세점 부산점","롯데면세점 부산점","-","롯데면세점 부산점","부산광역시 부산진구 가야대로 772 롯데백화점 부산점 8층","-","[phone]","https://kr.lottedfs.com/branchGuide/5/intro","도시철도 1호선, 2호선 서면역 하차, 지하 연결통로 롯데백화점 입구방향 도보 3분버스 8, 138, 167, 168, 17, 23, 67, 68, 1000, 1004 롯데호텔백화점 하차 보도 3분주차 롯데백화점 주차장","-","연중무휴","09:30~20:00","매장별 상이","장애인 주차구역, 장애인 화장실, 엘리베이터, 휠체어접근 가능","https://www.visitbusan.net/uploadImgs/files/cntnts/20200204115933806_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200204115933806_thumbL","부산 관광쇼핑의 중심 서면에 자리하고 있다. 호텔, 백화점, 레스토랑, 영화관이 한곳에 어우러져 면세점과 함께 관광, 휴식, 쇼핑을 동시에 즐길 수 있다."
"538","신세계면세점 부산점","해운대구","35.169636","129.12808","신세계면세점 부산점","신세계면세점 부산점","-","신세계면세점 부산점","부산광역시 해운대구 센텀4로 15 신세계 센텀시티몰 B1/1F","-","1661-8778","https://www.shinsegaedf.com/store/kr/bsStore","도시철도 2호선 센텀시티역 10번, 12번 출구 도보 8분버스 5-1, 39, 40, 63, 141, 155 신세계센텀시티 하차 도보 7분주차 신세계 센텀시티몰 주차장","-","연중무휴","11:00~18:00","매장별 상이","장애인 주차구역, 장애인 화장실, 엘리베이터, 휠체어접근 가능","https://www.visitbusan.net/uploadImgs/files/cntnts/20200204171107886_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200204171107886_thumbL","부산의 관광휴양지 해운대 센텀시티에 위치해 해운대를 비롯한 동부산권 인기 관광지를 구경하며 럭셔리한 면세쇼핑을 즐길 수 있다."
"539","부산면세점 용두산점","중구","35.101048","129.03249","부산면세점 용두산점","부산면세점 용두산점","-","부산면세점 용두산점","부산광역시 중구 용두산길 37-55","-","[phone]","-","도시철도 1호선 중앙영 1번 출구 도보 6분버스 126, 15, 186, 81, 86 백산기념관?영화체험박물관 하차 도보 6분주차 용두산 공영주차장","-","연중무휴","09:30~18:30","매장별 상이","장애인 주차구역, 장애인 화장실, 엘리베이터, 휠체어접근 가능","https://www.visitbusan.net/uploadImgs/files/cntnts/20200204175104893_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200204175104893_thumbL","용두산공원 부산타워에 위치한 부산면세점은 남포동, 국제시장 등 시내 주요 관광지와 근접해 있어 편리한 면세점 이용이 가능하며, 특히 부산만의 특화된 브랜드를 구입할 수 있는 면세점이다."
"540","롯데면세점 김해공항점","강서구","35.173695","128.94626","롯데면세점 김해공항점","롯데면세점 김해공항점","-","롯데면세점 김해공항점","부산광역시 강서구 공항진입로 108 김해공항 국제청사 2층","-","[phone]~1","https://kr.lottedfs.com/branchGuide/9/intro","부산김해경전철 공항역 1번 출구 도보 5분버스 307, 1009, 강서구11, 강서구13 국제선청사 하차 도보 3분주차 김해국제공항 국제선 여객주차장","-","연중무휴","06:30~21:30","매장별 상이","장애인 주차구역, 장애인 화장실, 엘리베이터, 휠체어접근 가능","https://www.visitbusan.net/uploadImgs/files/cntnts/20200207150233726_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200207150233726_thumbL","100여개의 다양한 브랜드가 입점해 있어 김해공항을 이용하는 여행자들에게 즐거운 면세 쇼핑을 제공한다."
"541","롯데백화점 부산본점","부산진구","35.15665","129.05655","롯데백화점 부산본점","롯데백화점 부산본점","-","롯데백화점 부산본점","부산광역시 부산진구 가야대로 772","-","[phone]","https://www.lotteshopping.com/branchShopGuide/floorGuideSub?cstr=0005","도시철도 1호선, 2호선 서면역 하차, 지하 연결통로 롯데백화점 입구방향 도보 3분버스 8, 138, 167, 168, 17, 23, 67, 68, 1000, 1004 롯데호텔백화점 하차 보도 3분주차 롯데백화점 주차장","-","월1회 휴점","10:30~20:00","매장별 상이","장애인 주차구역, 장애인 화장실, 엘리베이터, 휠체어접근 가능","https://www.visitbusan.net/uploadImgs/files/cntnts/20200214134014426_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200214134014426_thumbL","부산본점을 비롯하여 시내 주요 지역에 3개의 지점이 운영 중이다. 모든 지점이 교통의 요지에 위치하여 관광과 쇼핑의 편리함을 충족시킨다."
"545","롯데백화점 광복점","중구","35.098164","129.03685","롯데백화점 광복점","롯데백화점 광복점","-","롯데백화점 광복점","부산광역시 중구 중앙대로 2","-","[phone]","https://www.lotteshopping.com/branchShopGuide/floorGuideSub?cstr=0333","도시철도 1호선 남포역 하차, 8번 출구방향 지하 연결통로 이용 도보 2분버스 186, 190, 508, 66, 82, 85 영도대교 하차 도보 3분주차 롯데백화점 광복점 주차장","-","월1회 휴점","10:30~20:00","매장별 상이","장애인 주차구역, 장애인 화장실, 엘리베이터, 휠체어접근 가능","https://www.visitbusan.net/uploadImgs/files/cntnts/20200205153955629_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200205153955629_thumbL","부산본점을 비롯하여 시내 주요 지역에 3개의 지점이 운영 중이다. 모든 지점이 교통의 요지에 위치하여 관광과 쇼핑의 편리함을 충족시킨다."
"546","롯데백화점 센텀시티점","해운대구","35.169735","129.13115","롯데백화점 센텀시티점","롯데백화점 센텀시티점","-","롯데백화점 센텀시티점","부산광역시 해운대구 센텀남대로 59","-","1577-0001","https://www.lotteshopping.com/branchShopGuide/floorGuideSub?cstr=0027","도시철도 2호선 센텀시티역 하차, 지하 연결통로 이용 도보 2분버스 115, 181, 307 롯데백화점 센텀시티점 하차주차 롯데백화점 센텀시티점 주차장","-","월1회 휴점","10:30~20:00","매장별 상이","장애인 주차구역, 장애인 화장실, 엘리베이터, 휠체어접근 가능","https://www.visitbusan.net/uploadImgs/files/cntnts/20200207110846432_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200207110846432_thumbL","부산본점을 비롯하여 시내 주요 지역에 3개의 지점이 운영 중이다. 모든 지점이 교통의 요지에 위치하여 관광과 쇼핑의 편리함을 충족시킨다."
"547","롯데백화점 동래점","동래구","35.211323","129.07771","롯데백화점 동래점","롯데백화점 동래점","-","롯데백화점 동래점","부산광역시 동래구 중앙대로1393","-","[phone]","https://www.lotteshopping.com/branchShopGuide/floorGuideSub?cstr=0016","도시철도 1호선 명륜역 1,5번 출구 명륜역 육교 연결통로 롯데백화점 동래점 방향 도보 5분버스 100-1, 111-1, 121, 144, 148-1, 189, 210 롯데백화점 동래점 하차 도보 3분주차 롯데백화점 동래점 주차장","-","월1회 휴점","10:30~20:00","매장별 상이","장애인 주차구역, 장애인 화장실, 엘리베이터, 휠체어접근 가능","https://www.visitbusan.net/uploadImgs/files/cntnts/20200207111009687_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200207111009687_thumbL","부산본점을 비롯하여 시내 주요 지역에 3개의 지점이 운영 중이다. 모든 지점이 교통의 요지에 위치하여 관광과 쇼핑의 편리함을 충족시킨다."
"548","신세계백화점 센텀시티점","해운대구","35.168625","129.12907","신세계백화점 센텀시티점","신세계백화점 센텀시티점","-","신세계백화점 센텀시티점","부산광역시 해운대구 센텀남대로 35 / 센텀4로 15","-","1588-1234","https://www.shinsegae.com/store/main.do?storeCd=SC00008","도시철도 2호선 센텀시티역 하차, 지하 연결통로 이용 도보 2분버스 141, 155, 39, 40, 5-1, 63 신세계센텀시티 하차 도보 4분주차 신세계백화점 센텀시티점 주차장","-","월1회 휴점","11:00~20:00","매장별 상이","장애인 주차구역, 장애인 화장실, 엘리베이터, 휠체어접근 가능","https://www.visitbusan.net/uploadImgs/files/cntnts/20200205165858664_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200205165858664_thumbL","해운대 센텀시티에 위치한 신세계 백화점은 만남과 휴식을 테마로 하는 편안한 쇼핑공간을 지향한다. 외국인을 위한 환전, 통역, 세금환급 서비스 등을 제공해 글로벌 쇼핑의 편리함도 추구한다."
"549","현대백화점 부산점","동구","35.141224","129.05864","현대백화점 부산점","현대백화점 부산점","-","현대백화점 부산점","부산광역시 동구 범일로 125","-","[phone]","http://www.ehyundai.com/newPortal/DP/DP000000_V.do?branchCd=B00124000","도시철도 1호선 범일역 하차, 지하 연결통로 이용 도보 2분버스 101, 111, 134, 168, 22, 27, 40, 42, 57, 583, 68, 80, 83-1, 99 자유시장 하차 도보 4분주차 현대백화점 부산점 주차장","-","월1회 휴점","10:30 ~ 20:00","매장별 상이","장애인 주차구역, 장애인 화장실, 엘리베이터, 휠체어접근 가능","https://www.visitbusan.net/uploadImgs/files/cntnts/20200207111105387_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200207111105387_thumbL","1995년 개점하여 부산의 대표적인 명품 백화점으로 자리매김하였다. 2019년 대대적인 리뉴얼공사를 진행함으로써 쾌적한 쇼핑환경 제공은 물론 고객친화적 공간으로 새롭게 탈바꿈하였다. 고객을 위한 편의시설이 잘 마련되어 있고 그에 걸맞은 고품격 서비스로 고객들의 만족을 추구한다."
"552","부산프리미엄아울렛","기장군","35.323696","129.23563","부산프리미엄아울렛","이국적인 쇼핑 스트리트에 빠지다! 부산프리미엄아울렛","-","부산프리미엄아울렛","부산광역시 기장군 장안읍 정관로 1133","-","1644-4001","https://www.premiumoutlets.co.kr/busan","버스 182, 188, 37, 1008, 기장군8, 기장군8-1 부산프리미엄아울렛 하차 도보 2분주차 부산 프리미엄 아울렛 주차장","-","설날, 추석 당일","10:30a.m. ~ 21:00p.m.","매장별 상이","엘리베이터, 휠체어접근 가능, 휠체어대여 가능, 장애인 주차구역, 장애인 화장실","https://www.visitbusan.net/uploadImgs/files/cntnts/20200213181053895_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200213181053895_thumbL","부산 프리미엄 아울렛에 들어서면 이탈리아의 어느 활기찬 골목을 연상시키는 건축양식이 먼저 시선을 사로잡는다. 1층 중앙광장의 분수대를 기준으로 로우 스트리트(Low Street), 미들 스트리트(Middle Street), 하이 스트리트(High Street)가 고풍스런 계단으로 연결되고, 180여 개의 국내외 유명 브랜드가 입점해 있어 이국적인 쇼핑을 경험하려는 사람들의 관심을 한 몸에 받고 있다. 아이들을 위한 놀이시설과 전문 식당가도 갖추고 있어 쇼핑과 레저, 문화를 동시에 즐길 수 있는 복합공간으로 자리매김 하였다."
"553","NC백화점 서면점","부산진구","35.15713","129.06326","NC백화점 서면점","NC백화점 서면점","-","NC백화점 서면점","부산광역시 부산진구 동천로 92","-","[phone]","https://www.elandretail.com/store01.do?branchID=00110044","도시철도 1, 2호선 서면역 4, 6, 8번 출구 도보 5분버스 138-1, 160, 24, 85, 남구10, 부산진구12 NC서면점 하차주차 NC백화점 서면점 주차장","-","월1회 휴점","월~목 10:30~21:00금~일 10:30~22:00","매장별 상이","엘리베이터, 휠체어접근 가능, 장애인 주차구역, 장애인 화장실","https://www.visitbusan.net/uploadImgs/files/cntnts/20200214095849648_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200214095849648_thumbL","백화점과 아울렛의 중간 형태를 유지하며 패션과 외식 분야 높은 인지도를 바탕으로 젊은 고객층의 인기를 얻고 있다. 각 지점에 따라 편의시설과 고객 휴게시설, 문화센터, 공연시설 등을 갖추고 있다."
"554","NC백화점 해운대점","해운대구","35.170517","129.17708","NC백화점 해운대점","NC백화점 해운대점","-","NC백화점 해운대점","부산광역시 해운대구 해운대로 813","-","[phone]","https://www.elandretail.com/store01.do?branchID=00110040&lang=000600KO","도시철도 2호선 장산역 6번 출구 도보 1분버스 115-1, 182, 185, 1011 장산역 하차 도보 3분주차 NC백화점 해운대점 주차장","-","월1회 휴점","월~목 10:30~21:00금~일 10:30~22:00","매장별 상이","엘리베이터, 휠체어접근 가능, 장애인 주차구역, 장애인 화장실","https://www.visitbusan.net/uploadImgs/files/cntnts/20200214105929005_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200214105929005_thumbL","백화점과 아울렛의 중간 형태를 유지하며 패션과 외식 분야 높은 인지도를 바탕으로 젊은 고객층의 인기를 얻고 있다. 각 지점에 따라 편의시설과 고객 휴게시설, 문화센터, 공연시설 등을 갖추고 있다."
"555","NC백화점 부산대점","금정구","35.232323","129.08401","NC백화점 부산대점","NC백화점 부산대점","-","NC백화점 부산대점","부산광역시 금정구 부산대학로 63번길 2","-","051- 509-7000","https://www.elandretail.com/store01.do?branchID=00110038&lang=000600KO","도시철도 1호선 부산대역 3번 출구 도보 11분버스 100, 110, 111-1, 121, 131, 144, 16, 29, 301, 49, 51, 77, 80, 100-1 부산대학교 정문 하차 도보 3분주차 NC백화점 부산대점 주차장","-","월1회 휴점","월~목 10:30~21:00금~일 10:30~22:00","매장별 상이","엘리베이터, 휠체어접근 가능, 장애인 주차구역, 장애인 화장실","https://www.visitbusan.net/uploadImgs/files/cntnts/20200214112440464_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200214112440464_thumbL","백화점과 아울렛의 중간 형태를 유지하며 패션과 외식 분야 높은 인지도를 바탕으로 젊은 고객층의 인기를 얻고 있다. 각 지점에 따라 편의시설과 고객 휴게시설, 문화센터, 공연시설 등을 갖추고 있다."
"819","이케아(한)","기장군","35.190292","129.21034","IKEA동부산점","머물고 싶은 쇼핑센터 IKEA동부산점","홈 퍼니싱에 관한 모든 것","IKEA동부산점","부산광역시 기장군 기장읍 동부산관광3로 17","-","1670-4532","https://www.ikea.com/kr/ko/stores/dong-busan/","동해선 오시리아역 1번 출구 도보 17분버스 100, 181, 185, 해운대구9 롯데아울렛(동부산관광단지) 하차 도보 7분주차 이케아동부산점 주차장","-","연중 2회(설날?추석 당일)","매일매장 10:00~22:00레스토랑 09:30~21:30스몰란드 10:00~22:00","상품별 상이","엘리베이터, 휠체어접근 가능, 장애인 주차구역, 장애인 화장실","https://www.visitbusan.net/uploadImgs/files/cntnts/20200709174128221_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200709174128221_thumbL","파란색 외관에 노란색 상호가 인상적인 스웨덴 기업 IKEA, 홈 퍼니싱을 대표하는 쇼핑센터로 한국에서도 그 인기가 대단합니다.기장에도 IKEA동부산점이 자리하면서 부산의 핫플레이스로 떠올랐습니다. 3층 쇼룸을 시작으로 2층, 1층을 순차적으로 둘러볼 수 있는 동선으로 이루어져 있으며, 특유의 심플하고 합리적인 제품을 다양한 형식으로 전시?판매하고 있습니다. 특히 3층 쇼룸은 집 내부공간을 각각의 특색에 맞춘 콘셉트로 전시해 방문객에게 색다른 즐거움을 선사하고 있습니다.아이들이 안전하게 뛰어놀 수 있는 놀이시설과 스웨덴의 맛을 즐길 수 있는 전문 푸드코트까지 갖춘 IKEA동부산점에서 편안하고 안락한 홈앤리빙 쇼핑을 시작하세요!"
